    public static final String[] CYRILLIC_GLYPHS = new String[256 * 8];
    static {
        CYRILLIC_GLYPHS[82] = "##### ";
        CYRILLIC_GLYPHS[83] = "# #  #";
        CYRILLIC_GLYPHS[84] = "# #  #";
        CYRILLIC_GLYPHS[85] = "# #  #";
        CYRILLIC_GLYPHS[86] = "# ### ";
        CYRILLIC_GLYPHS[87] = "      ";
        CYRILLIC_GLYPHS[88] = " #    ";
        CYRILLIC_GLYPHS[89] = "##### ";
        CYRILLIC_GLYPHS[90] = " #    ";
        CYRILLIC_GLYPHS[91] = " # ## ";
        CYRILLIC_GLYPHS[92] = " ##  #";
        CYRILLIC_GLYPHS[93] = " #   #";
        CYRILLIC_GLYPHS[94] = " #   #";
        CYRILLIC_GLYPHS[95] = "      ";
        CYRILLIC_GLYPHS[128] = " ###  ";
        CYRILLIC_GLYPHS[129] = "#   # ";
        CYRILLIC_GLYPHS[130] = "##### ";
        CYRILLIC_GLYPHS[131] = "#   # ";
        CYRILLIC_GLYPHS[132] = "#   # ";
        CYRILLIC_GLYPHS[133] = "#   # ";
        CYRILLIC_GLYPHS[134] = "#   # ";
        CYRILLIC_GLYPHS[135] = "      ";
        CYRILLIC_GLYPHS[136] = "##### ";
        CYRILLIC_GLYPHS[137] = "#     ";
        CYRILLIC_GLYPHS[138] = "####  ";
        CYRILLIC_GLYPHS[139] = "#   # ";
        CYRILLIC_GLYPHS[140] = "#   # ";
        CYRILLIC_GLYPHS[141] = "#   # ";
        CYRILLIC_GLYPHS[142] = "####  ";
        CYRILLIC_GLYPHS[143] = "      ";
        CYRILLIC_GLYPHS[144] = "####  ";
        CYRILLIC_GLYPHS[145] = "#   # ";
        CYRILLIC_GLYPHS[146] = "####  ";
        CYRILLIC_GLYPHS[147] = "#   # ";
        CYRILLIC_GLYPHS[148] = "#   # ";
        CYRILLIC_GLYPHS[149] = "#   # ";
        CYRILLIC_GLYPHS[150] = "####  ";
        CYRILLIC_GLYPHS[151] = "      ";
        CYRILLIC_GLYPHS[152] = "##### ";
        CYRILLIC_GLYPHS[153] = "#     ";
        CYRILLIC_GLYPHS[154] = "#     ";
        CYRILLIC_GLYPHS[155] = "#     ";
        CYRILLIC_GLYPHS[156] = "#     ";
        CYRILLIC_GLYPHS[157] = "#     ";
        CYRILLIC_GLYPHS[158] = "#     ";
        CYRILLIC_GLYPHS[159] = "      ";
        CYRILLIC_GLYPHS[160] = "  ### ";
        CYRILLIC_GLYPHS[161] = "  # # ";
        CYRILLIC_GLYPHS[162] = "  # # ";
        CYRILLIC_GLYPHS[163] = " #  # ";
        CYRILLIC_GLYPHS[164] = " #  # ";
        CYRILLIC_GLYPHS[165] = " #  # ";
        CYRILLIC_GLYPHS[166] = "######";
        CYRILLIC_GLYPHS[167] = "#    #";
        CYRILLIC_GLYPHS[168] = "##### ";
        CYRILLIC_GLYPHS[169] = "#     ";
        CYRILLIC_GLYPHS[170] = "###   ";
        CYRILLIC_GLYPHS[171] = "#     ";
        CYRILLIC_GLYPHS[172] = "#     ";
        CYRILLIC_GLYPHS[173] = "#     ";
        CYRILLIC_GLYPHS[174] = "##### ";
        CYRILLIC_GLYPHS[175] = "      ";
        CYRILLIC_GLYPHS[176] = "#  #  ";
        CYRILLIC_GLYPHS[177] = " # # #";
        CYRILLIC_GLYPHS[178] = "  ### ";
        CYRILLIC_GLYPHS[179] = " # # #";
        CYRILLIC_GLYPHS[180] = "#  #  ";
        CYRILLIC_GLYPHS[181] = "#  #  ";
        CYRILLIC_GLYPHS[182] = "#  #  ";
        CYRILLIC_GLYPHS[183] = "      ";
        CYRILLIC_GLYPHS[184] = " ###  ";
        CYRILLIC_GLYPHS[185] = "#   # ";
        CYRILLIC_GLYPHS[186] = "  ##  ";
        CYRILLIC_GLYPHS[187] = "    # ";
        CYRILLIC_GLYPHS[188] = "    # ";
        CYRILLIC_GLYPHS[189] = "#   # ";
        CYRILLIC_GLYPHS[190] = " ###  ";
        CYRILLIC_GLYPHS[191] = "      ";
        CYRILLIC_GLYPHS[192] = "#   # ";
        CYRILLIC_GLYPHS[193] = "#  ## ";
        CYRILLIC_GLYPHS[194] = "# # # ";
        CYRILLIC_GLYPHS[195] = "##  # ";
        CYRILLIC_GLYPHS[196] = "#   # ";
        CYRILLIC_GLYPHS[197] = "#   # ";
        CYRILLIC_GLYPHS[198] = "#   # ";
        CYRILLIC_GLYPHS[199] = "      ";
        CYRILLIC_GLYPHS[208] = "#   # ";
        CYRILLIC_GLYPHS[209] = "#  #  ";
        CYRILLIC_GLYPHS[210] = "###   ";
        CYRILLIC_GLYPHS[211] = "#  #  ";
        CYRILLIC_GLYPHS[212] = "#   # ";
        CYRILLIC_GLYPHS[213] = "#   # ";
        CYRILLIC_GLYPHS[214] = "#   # ";
        CYRILLIC_GLYPHS[215] = "      ";
        CYRILLIC_GLYPHS[216] = " #### ";
        CYRILLIC_GLYPHS[217] = " #  # ";
        CYRILLIC_GLYPHS[218] = " #  # ";
        CYRILLIC_GLYPHS[219] = " #  # ";
        CYRILLIC_GLYPHS[220] = " #  # ";
        CYRILLIC_GLYPHS[221] = " #  # ";
        CYRILLIC_GLYPHS[222] = "#   # ";
        CYRILLIC_GLYPHS[223] = "      ";
        CYRILLIC_GLYPHS[224] = "#   # ";
        CYRILLIC_GLYPHS[225] = "## ## ";
        CYRILLIC_GLYPHS[226] = "# # # ";
        CYRILLIC_GLYPHS[227] = "#   # ";
        CYRILLIC_GLYPHS[228] = "#   # ";
        CYRILLIC_GLYPHS[229] = "#   # ";
        CYRILLIC_GLYPHS[230] = "#   # ";
        CYRILLIC_GLYPHS[231] = "      ";
        CYRILLIC_GLYPHS[232] = "#   # ";
        CYRILLIC_GLYPHS[233] = "#   # ";
        CYRILLIC_GLYPHS[234] = "##### ";
        CYRILLIC_GLYPHS[235] = "#   # ";
        CYRILLIC_GLYPHS[236] = "#   # ";
        CYRILLIC_GLYPHS[237] = "#   # ";
        CYRILLIC_GLYPHS[238] = "#   # ";
        CYRILLIC_GLYPHS[239] = "      ";
        CYRILLIC_GLYPHS[240] = " ###  ";
        CYRILLIC_GLYPHS[241] = "#   # ";
        CYRILLIC_GLYPHS[242] = "#   # ";
        CYRILLIC_GLYPHS[243] = "#   # ";
        CYRILLIC_GLYPHS[244] = "#   # ";
        CYRILLIC_GLYPHS[245] = "#   # ";
        CYRILLIC_GLYPHS[246] = " ###  ";
        CYRILLIC_GLYPHS[247] = "      ";
        CYRILLIC_GLYPHS[248] = "##### ";
        CYRILLIC_GLYPHS[249] = "#   # ";
        CYRILLIC_GLYPHS[250] = "#   # ";
        CYRILLIC_GLYPHS[251] = "#   # ";
        CYRILLIC_GLYPHS[252] = "#   # ";
        CYRILLIC_GLYPHS[253] = "#   # ";
        CYRILLIC_GLYPHS[254] = "#   # ";
        CYRILLIC_GLYPHS[255] = "      ";
        CYRILLIC_GLYPHS[256] = "####  ";
        CYRILLIC_GLYPHS[257] = "#   # ";
        CYRILLIC_GLYPHS[258] = "####  ";
        CYRILLIC_GLYPHS[259] = "#     ";
        CYRILLIC_GLYPHS[260] = "#     ";
        CYRILLIC_GLYPHS[261] = "#     ";
        CYRILLIC_GLYPHS[262] = "#     ";
        CYRILLIC_GLYPHS[263] = "      ";
        CYRILLIC_GLYPHS[264] = " ###  ";
        CYRILLIC_GLYPHS[265] = "#   # ";
        CYRILLIC_GLYPHS[266] = "#     ";
        CYRILLIC_GLYPHS[267] = "#     ";
        CYRILLIC_GLYPHS[268] = "#     ";
        CYRILLIC_GLYPHS[269] = "#   # ";
        CYRILLIC_GLYPHS[270] = " ###  ";
        CYRILLIC_GLYPHS[271] = "      ";
        CYRILLIC_GLYPHS[272] = "##### ";
        CYRILLIC_GLYPHS[273] = "  #   ";
        CYRILLIC_GLYPHS[274] = "  #   ";
        CYRILLIC_GLYPHS[275] = "  #   ";
        CYRILLIC_GLYPHS[276] = "  #   ";
        CYRILLIC_GLYPHS[277] = "  #   ";
        CYRILLIC_GLYPHS[278] = "  #   ";
        CYRILLIC_GLYPHS[279] = "      ";
        CYRILLIC_GLYPHS[280] = "#   # ";
        CYRILLIC_GLYPHS[281] = "#   # ";
        CYRILLIC_GLYPHS[282] = "#   # ";
        CYRILLIC_GLYPHS[283] = " #### ";
        CYRILLIC_GLYPHS[284] = "    # ";
        CYRILLIC_GLYPHS[285] = "    # ";
        CYRILLIC_GLYPHS[286] = "####  ";
        CYRILLIC_GLYPHS[287] = "      ";
        CYRILLIC_GLYPHS[288] = "   #  ";
        CYRILLIC_GLYPHS[289] = " #####";
        CYRILLIC_GLYPHS[290] = "#  #  ";
        CYRILLIC_GLYPHS[291] = "#  #  ";
        CYRILLIC_GLYPHS[292] = "#  #  ";
        CYRILLIC_GLYPHS[293] = "#  #  ";
        CYRILLIC_GLYPHS[294] = " #####";
        CYRILLIC_GLYPHS[295] = "   #  ";
        CYRILLIC_GLYPHS[296] = "#   # ";
        CYRILLIC_GLYPHS[297] = " # #  ";
        CYRILLIC_GLYPHS[298] = "  #   ";
        CYRILLIC_GLYPHS[299] = " # #  ";
        CYRILLIC_GLYPHS[300] = "#   # ";
        CYRILLIC_GLYPHS[301] = "#   # ";
        CYRILLIC_GLYPHS[302] = "#   # ";
        CYRILLIC_GLYPHS[303] = "      ";
        CYRILLIC_GLYPHS[304] = "#   # ";
        CYRILLIC_GLYPHS[305] = "#   # ";
        CYRILLIC_GLYPHS[306] = "#   # ";
        CYRILLIC_GLYPHS[307] = "#   # ";
        CYRILLIC_GLYPHS[308] = "#   # ";
        CYRILLIC_GLYPHS[309] = "#   # ";
        CYRILLIC_GLYPHS[310] = "######";
        CYRILLIC_GLYPHS[311] = "     #";
        CYRILLIC_GLYPHS[312] = "#   # ";
        CYRILLIC_GLYPHS[313] = "#   # ";
        CYRILLIC_GLYPHS[314] = "#   # ";
        CYRILLIC_GLYPHS[315] = " #### ";
        CYRILLIC_GLYPHS[316] = "    # ";
        CYRILLIC_GLYPHS[317] = "    # ";
        CYRILLIC_GLYPHS[318] = "    # ";
        CYRILLIC_GLYPHS[319] = "      ";
        CYRILLIC_GLYPHS[320] = "#  #  ";
        CYRILLIC_GLYPHS[321] = "#  #  ";
        CYRILLIC_GLYPHS[322] = "#  #  ";
        CYRILLIC_GLYPHS[323] = "#  #  ";
        CYRILLIC_GLYPHS[324] = "#  #  ";
        CYRILLIC_GLYPHS[325] = "#  #  ";
        CYRILLIC_GLYPHS[326] = "######";
        CYRILLIC_GLYPHS[327] = "      ";
        CYRILLIC_GLYPHS[328] = "#  #  ";
        CYRILLIC_GLYPHS[329] = "#  #  ";
        CYRILLIC_GLYPHS[330] = "#  #  ";
        CYRILLIC_GLYPHS[331] = "#  #  ";
        CYRILLIC_GLYPHS[332] = "#  #  ";
        CYRILLIC_GLYPHS[333] = "#  #  ";
        CYRILLIC_GLYPHS[334] = "######";
        CYRILLIC_GLYPHS[335] = "      ";
        CYRILLIC_GLYPHS[336] = "##    ";
        CYRILLIC_GLYPHS[337] = " #    ";
        CYRILLIC_GLYPHS[338] = " #    ";
        CYRILLIC_GLYPHS[339] = " #### ";
        CYRILLIC_GLYPHS[340] = " #   #";
        CYRILLIC_GLYPHS[341] = " #   #";
        CYRILLIC_GLYPHS[342] = " #### ";
        CYRILLIC_GLYPHS[343] = "      ";
        CYRILLIC_GLYPHS[344] = "#     ";
        CYRILLIC_GLYPHS[345] = "#     ";
        CYRILLIC_GLYPHS[346] = "#     ";
        CYRILLIC_GLYPHS[347] = "####  ";
        CYRILLIC_GLYPHS[348] = "#   # ";
        CYRILLIC_GLYPHS[349] = "#   # ";
        CYRILLIC_GLYPHS[350] = "####  ";
        CYRILLIC_GLYPHS[351] = "      ";
        CYRILLIC_GLYPHS[352] = "#     ";
        CYRILLIC_GLYPHS[353] = "#     ";
        CYRILLIC_GLYPHS[354] = "#     ";
        CYRILLIC_GLYPHS[355] = "####  ";
        CYRILLIC_GLYPHS[356] = "#   # ";
        CYRILLIC_GLYPHS[357] = "#   # ";
        CYRILLIC_GLYPHS[358] = "####  ";
        CYRILLIC_GLYPHS[359] = "      ";
        CYRILLIC_GLYPHS[360] = " ###  ";
        CYRILLIC_GLYPHS[361] = "#   # ";
        CYRILLIC_GLYPHS[362] = "    # ";
        CYRILLIC_GLYPHS[363] = "  ### ";
        CYRILLIC_GLYPHS[364] = "    # ";
        CYRILLIC_GLYPHS[365] = "#   # ";
        CYRILLIC_GLYPHS[366] = " ###  ";
        CYRILLIC_GLYPHS[367] = "      ";
        CYRILLIC_GLYPHS[368] = "#  ###";
        CYRILLIC_GLYPHS[369] = "# #   ";
        CYRILLIC_GLYPHS[370] = "# #   ";
        CYRILLIC_GLYPHS[371] = "###   ";
        CYRILLIC_GLYPHS[372] = "# #   ";
        CYRILLIC_GLYPHS[373] = "# #   ";
        CYRILLIC_GLYPHS[374] = "#  ###";
        CYRILLIC_GLYPHS[375] = "      ";
        CYRILLIC_GLYPHS[376] = " #### ";
        CYRILLIC_GLYPHS[377] = "#   # ";
        CYRILLIC_GLYPHS[378] = " #### ";
        CYRILLIC_GLYPHS[379] = "#   # ";
        CYRILLIC_GLYPHS[380] = "#   # ";
        CYRILLIC_GLYPHS[381] = "#   # ";
        CYRILLIC_GLYPHS[382] = "#   # ";
        CYRILLIC_GLYPHS[383] = "      ";
        CYRILLIC_GLYPHS[384] = "      ";
        CYRILLIC_GLYPHS[385] = "      ";
        CYRILLIC_GLYPHS[386] = " ###  ";
        CYRILLIC_GLYPHS[387] = "    # ";
        CYRILLIC_GLYPHS[388] = " #### ";
        CYRILLIC_GLYPHS[389] = "#   # ";
        CYRILLIC_GLYPHS[390] = " #### ";
        CYRILLIC_GLYPHS[391] = "      ";
        CYRILLIC_GLYPHS[392] = " #### ";
        CYRILLIC_GLYPHS[393] = "#     ";
        CYRILLIC_GLYPHS[394] = "####  ";
        CYRILLIC_GLYPHS[395] = "#   # ";
        CYRILLIC_GLYPHS[396] = "#   # ";
        CYRILLIC_GLYPHS[397] = "#   # ";
        CYRILLIC_GLYPHS[398] = " ###  ";
        CYRILLIC_GLYPHS[399] = "      ";
        CYRILLIC_GLYPHS[400] = "      ";
        CYRILLIC_GLYPHS[401] = "      ";
        CYRILLIC_GLYPHS[402] = "####  ";
        CYRILLIC_GLYPHS[403] = "#   # ";
        CYRILLIC_GLYPHS[404] = "####  ";
        CYRILLIC_GLYPHS[405] = "#   # ";
        CYRILLIC_GLYPHS[406] = "####  ";
        CYRILLIC_GLYPHS[407] = "      ";
        CYRILLIC_GLYPHS[408] = "      ";
        CYRILLIC_GLYPHS[409] = "      ";
        CYRILLIC_GLYPHS[410] = "####  ";
        CYRILLIC_GLYPHS[411] = "#     ";
        CYRILLIC_GLYPHS[412] = "#     ";
        CYRILLIC_GLYPHS[413] = "#     ";
        CYRILLIC_GLYPHS[414] = "#     ";
        CYRILLIC_GLYPHS[415] = "      ";
        CYRILLIC_GLYPHS[416] = "      ";
        CYRILLIC_GLYPHS[417] = "      ";
        CYRILLIC_GLYPHS[418] = "  ### ";
        CYRILLIC_GLYPHS[419] = "  # # ";
        CYRILLIC_GLYPHS[420] = " #  # ";
        CYRILLIC_GLYPHS[421] = " #  # ";
        CYRILLIC_GLYPHS[422] = "######";
        CYRILLIC_GLYPHS[423] = "#    #";
        CYRILLIC_GLYPHS[424] = "      ";
        CYRILLIC_GLYPHS[425] = "      ";
        CYRILLIC_GLYPHS[426] = " ###  ";
        CYRILLIC_GLYPHS[427] = "#   # ";
        CYRILLIC_GLYPHS[428] = "##### ";
        CYRILLIC_GLYPHS[429] = "#     ";
        CYRILLIC_GLYPHS[430] = " #### ";
        CYRILLIC_GLYPHS[431] = "      ";
        CYRILLIC_GLYPHS[432] = "      ";
        CYRILLIC_GLYPHS[433] = "      ";
        CYRILLIC_GLYPHS[434] = "# # # ";
        CYRILLIC_GLYPHS[435] = "# # # ";
        CYRILLIC_GLYPHS[436] = " ###  ";
        CYRILLIC_GLYPHS[437] = "# # # ";
        CYRILLIC_GLYPHS[438] = "# # # ";
        CYRILLIC_GLYPHS[439] = "      ";
        CYRILLIC_GLYPHS[440] = "      ";
        CYRILLIC_GLYPHS[441] = "      ";
        CYRILLIC_GLYPHS[442] = " ###  ";
        CYRILLIC_GLYPHS[443] = "#   # ";
        CYRILLIC_GLYPHS[444] = "  ##  ";
        CYRILLIC_GLYPHS[445] = "#   # ";
        CYRILLIC_GLYPHS[446] = " ###  ";
        CYRILLIC_GLYPHS[447] = "      ";
        CYRILLIC_GLYPHS[448] = "      ";
        CYRILLIC_GLYPHS[449] = "      ";
        CYRILLIC_GLYPHS[450] = "#   # ";
        CYRILLIC_GLYPHS[451] = "#  ## ";
        CYRILLIC_GLYPHS[452] = "# # # ";
        CYRILLIC_GLYPHS[453] = "##  # ";
        CYRILLIC_GLYPHS[454] = "#   # ";
        CYRILLIC_GLYPHS[455] = "      ";
        CYRILLIC_GLYPHS[464] = "      ";
        CYRILLIC_GLYPHS[465] = "      ";
        CYRILLIC_GLYPHS[466] = "#  #  ";
        CYRILLIC_GLYPHS[467] = "# #   ";
        CYRILLIC_GLYPHS[468] = "##    ";
        CYRILLIC_GLYPHS[469] = "# #   ";
        CYRILLIC_GLYPHS[470] = "#  #  ";
        CYRILLIC_GLYPHS[471] = "      ";
        CYRILLIC_GLYPHS[472] = "      ";
        CYRILLIC_GLYPHS[473] = "      ";
        CYRILLIC_GLYPHS[474] = " #### ";
        CYRILLIC_GLYPHS[475] = " #  # ";
        CYRILLIC_GLYPHS[476] = " #  # ";
        CYRILLIC_GLYPHS[477] = " #  # ";
        CYRILLIC_GLYPHS[478] = "#   # ";
        CYRILLIC_GLYPHS[479] = "      ";
        CYRILLIC_GLYPHS[480] = "      ";
        CYRILLIC_GLYPHS[481] = "      ";
        CYRILLIC_GLYPHS[482] = "#   # ";
        CYRILLIC_GLYPHS[483] = "## ## ";
        CYRILLIC_GLYPHS[484] = "# # # ";
        CYRILLIC_GLYPHS[485] = "#   # ";
        CYRILLIC_GLYPHS[486] = "#   # ";
        CYRILLIC_GLYPHS[487] = "      ";
        CYRILLIC_GLYPHS[488] = "      ";
        CYRILLIC_GLYPHS[489] = "      ";
        CYRILLIC_GLYPHS[490] = "#   # ";
        CYRILLIC_GLYPHS[491] = "#   # ";
        CYRILLIC_GLYPHS[492] = "##### ";
        CYRILLIC_GLYPHS[493] = "#   # ";
        CYRILLIC_GLYPHS[494] = "#   # ";
        CYRILLIC_GLYPHS[495] = "      ";
        CYRILLIC_GLYPHS[496] = "      ";
        CYRILLIC_GLYPHS[497] = "      ";
        CYRILLIC_GLYPHS[498] = " ###  ";
        CYRILLIC_GLYPHS[499] = "#   # ";
        CYRILLIC_GLYPHS[500] = "#   # ";
        CYRILLIC_GLYPHS[501] = "#   # ";
        CYRILLIC_GLYPHS[502] = " ###  ";
        CYRILLIC_GLYPHS[503] = "      ";
        CYRILLIC_GLYPHS[504] = "      ";
        CYRILLIC_GLYPHS[505] = "      ";
        CYRILLIC_GLYPHS[506] = "##### ";
        CYRILLIC_GLYPHS[507] = "#   # ";
        CYRILLIC_GLYPHS[508] = "#   # ";
        CYRILLIC_GLYPHS[509] = "#   # ";
        CYRILLIC_GLYPHS[510] = "#   # ";
        CYRILLIC_GLYPHS[511] = "      ";
        CYRILLIC_GLYPHS[512] = "      ";
        CYRILLIC_GLYPHS[513] = "      ";
        CYRILLIC_GLYPHS[514] = "# ##  ";
        CYRILLIC_GLYPHS[515] = "##  # ";
        CYRILLIC_GLYPHS[516] = "#   # ";
        CYRILLIC_GLYPHS[517] = "####  ";
        CYRILLIC_GLYPHS[518] = "#     ";
        CYRILLIC_GLYPHS[519] = "#     ";
        CYRILLIC_GLYPHS[520] = "      ";
        CYRILLIC_GLYPHS[521] = "      ";
        CYRILLIC_GLYPHS[522] = " ###  ";
        CYRILLIC_GLYPHS[523] = "#   # ";
        CYRILLIC_GLYPHS[524] = "#     ";
        CYRILLIC_GLYPHS[525] = "#   # ";
        CYRILLIC_GLYPHS[526] = " ###  ";
        CYRILLIC_GLYPHS[527] = "      ";
        CYRILLIC_GLYPHS[528] = "      ";
        CYRILLIC_GLYPHS[529] = "      ";
        CYRILLIC_GLYPHS[530] = "##### ";
        CYRILLIC_GLYPHS[531] = "  #   ";
        CYRILLIC_GLYPHS[532] = "  #   ";
        CYRILLIC_GLYPHS[533] = "  #   ";
        CYRILLIC_GLYPHS[534] = "  #   ";
        CYRILLIC_GLYPHS[535] = "      ";
        CYRILLIC_GLYPHS[536] = "      ";
        CYRILLIC_GLYPHS[537] = "      ";
        CYRILLIC_GLYPHS[538] = "#   # ";
        CYRILLIC_GLYPHS[539] = "#   # ";
        CYRILLIC_GLYPHS[540] = "#   # ";
        CYRILLIC_GLYPHS[541] = " #### ";
        CYRILLIC_GLYPHS[542] = "    # ";
        CYRILLIC_GLYPHS[543] = "####  ";
        CYRILLIC_GLYPHS[544] = "      ";
        CYRILLIC_GLYPHS[545] = "      ";
        CYRILLIC_GLYPHS[546] = " ###  ";
        CYRILLIC_GLYPHS[547] = "# # # ";
        CYRILLIC_GLYPHS[548] = "# # # ";
        CYRILLIC_GLYPHS[549] = "# # # ";
        CYRILLIC_GLYPHS[550] = " ###  ";
        CYRILLIC_GLYPHS[551] = "  #   ";
        CYRILLIC_GLYPHS[552] = "      ";
        CYRILLIC_GLYPHS[553] = "      ";
        CYRILLIC_GLYPHS[554] = "#   # ";
        CYRILLIC_GLYPHS[555] = " # #  ";
        CYRILLIC_GLYPHS[556] = "  #   ";
        CYRILLIC_GLYPHS[557] = " # #  ";
        CYRILLIC_GLYPHS[558] = "#   # ";
        CYRILLIC_GLYPHS[559] = "      ";
        CYRILLIC_GLYPHS[560] = "      ";
        CYRILLIC_GLYPHS[561] = "      ";
        CYRILLIC_GLYPHS[562] = "#  #  ";
        CYRILLIC_GLYPHS[563] = "#  #  ";
        CYRILLIC_GLYPHS[564] = "#  #  ";
        CYRILLIC_GLYPHS[565] = "#  #  ";
        CYRILLIC_GLYPHS[566] = "##### ";
        CYRILLIC_GLYPHS[567] = "    # ";
        CYRILLIC_GLYPHS[568] = "      ";
        CYRILLIC_GLYPHS[569] = "      ";
        CYRILLIC_GLYPHS[570] = "#   # ";
        CYRILLIC_GLYPHS[571] = "#   # ";
        CYRILLIC_GLYPHS[572] = " #### ";
        CYRILLIC_GLYPHS[573] = "    # ";
        CYRILLIC_GLYPHS[574] = "    # ";
        CYRILLIC_GLYPHS[575] = "      ";
        CYRILLIC_GLYPHS[576] = "      ";
        CYRILLIC_GLYPHS[577] = "      ";
        CYRILLIC_GLYPHS[578] = "# # # ";
        CYRILLIC_GLYPHS[579] = "# # # ";
        CYRILLIC_GLYPHS[580] = "# # # ";
        CYRILLIC_GLYPHS[581] = "# # # ";
        CYRILLIC_GLYPHS[582] = "##### ";
        CYRILLIC_GLYPHS[583] = "      ";
        CYRILLIC_GLYPHS[584] = "      ";
        CYRILLIC_GLYPHS[585] = "      ";
        CYRILLIC_GLYPHS[586] = "# # # ";
        CYRILLIC_GLYPHS[587] = "# # # ";
        CYRILLIC_GLYPHS[588] = "# # # ";
        CYRILLIC_GLYPHS[589] = "# # # ";
        CYRILLIC_GLYPHS[590] = "######";
        CYRILLIC_GLYPHS[591] = "     #";
        CYRILLIC_GLYPHS[592] = "      ";
        CYRILLIC_GLYPHS[593] = "      ";
        CYRILLIC_GLYPHS[594] = "##    ";
        CYRILLIC_GLYPHS[595] = " #    ";
        CYRILLIC_GLYPHS[596] = " #### ";
        CYRILLIC_GLYPHS[597] = " #   #";
        CYRILLIC_GLYPHS[598] = " #### ";
        CYRILLIC_GLYPHS[599] = "      ";
        CYRILLIC_GLYPHS[600] = "      ";
        CYRILLIC_GLYPHS[601] = "      ";
        CYRILLIC_GLYPHS[602] = "#    #";
        CYRILLIC_GLYPHS[603] = "#    #";
        CYRILLIC_GLYPHS[604] = "###  #";
        CYRILLIC_GLYPHS[605] = "#  # #";
        CYRILLIC_GLYPHS[606] = "###  #";
        CYRILLIC_GLYPHS[607] = "      ";
        CYRILLIC_GLYPHS[608] = "      ";
        CYRILLIC_GLYPHS[609] = "      ";
        CYRILLIC_GLYPHS[610] = "#     ";
        CYRILLIC_GLYPHS[611] = "#     ";
        CYRILLIC_GLYPHS[612] = "####  ";
        CYRILLIC_GLYPHS[613] = "#   # ";
        CYRILLIC_GLYPHS[614] = "####  ";
        CYRILLIC_GLYPHS[615] = "      ";
        CYRILLIC_GLYPHS[616] = "      ";
        CYRILLIC_GLYPHS[617] = "      ";
        CYRILLIC_GLYPHS[618] = " ###  ";
        CYRILLIC_GLYPHS[619] = "#   # ";
        CYRILLIC_GLYPHS[620] = "  ### ";
        CYRILLIC_GLYPHS[621] = "#   # ";
        CYRILLIC_GLYPHS[622] = " ###  ";
        CYRILLIC_GLYPHS[623] = "      ";
        CYRILLIC_GLYPHS[624] = "      ";
        CYRILLIC_GLYPHS[625] = "      ";
        CYRILLIC_GLYPHS[626] = "#  ###";
        CYRILLIC_GLYPHS[627] = "# #   ";
        CYRILLIC_GLYPHS[628] = "###   ";
        CYRILLIC_GLYPHS[629] = "# #   ";
